Attrition_Flag,Customer_Age,Gender,Dependent_count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Credit_Limit,Avg_Utilization_Ratio
0,46,M,4,Graduate,Divorced,$60K - $80K,Blue,41,4,5397.0,0.433
0,43,M,4,Uneducated,Single,$40K - $60K,Blue,39,5,6648.0,0.337
0,52,M,1,Graduate,Married,$80K - $120K,Blue,36,4,34516.0,0.016
0,54,M,0,Graduate,Single,$80K - $120K,Blue,42,3,22437.0,0.062
1,47,F,1,Graduate,Married,$40K - $60K,Blue,35,3,1438.3,0.0
1,61,F,0,Graduate,Divorced,Less than $40K,Blue,36,2,2125.0,0.0
0,49,M,4,High School,Married,$120K +,Gold,36,1,34516.0,0.047
0,42,F,1,Doctorate,Married,Less than $40K,Blue,27,5,1840.0,0.851
0,53,F,3,College,Married,$40K - $60K,Blue,46,2,2304.0,0.497
0,43,F,4,Graduate,Single,Less than $40K,Blue,37,5,2419.0,0.0
0,36,M,4,Uneducated,Married,$80K - $120K,Blue,25,4,5846.0,0.296
0,43,F,3,High School,Single,Less than $40K,Blue,36,5,2313.0,0.573
0,38,M,3,High School,Single,$80K - $120K,Blue,29,2,3413.0,0.528
0,45,F,4,Uneducated,Married,Less than $40K,Blue,37,3,3196.0,0.569
0,50,F,2,College,Divorced,Less than $40K,Blue,36,3,3462.0,0.525
0,42,F,4,Uneducated,Married,Less than $40K,Blue,23,4,2260.0,0.446
0,40,M,3,Graduate,Married,$60K - $80K,Blue,31,6,17126.0,0.07
0,45,M,3,College,Married,$40K - $60K,Blue,39,3,7109.0,0.122
0,48,M,2,Uneducated,Single,$40K - $60K,Silver,40,2,17812.0,0.0
0,53,F,2,Graduate,Married,$40K - $60K,Blue,42,3,3024.0,0.545
1,36,F,2,Post-Graduate,Married,Less than $40K,Blue,25,5,1691.0,0.0
1,40,M,3,Doctorate,Married,$40K - $60K,Blue,36,3,2313.0,0.0
0,62,F,0,High School,Married,Less than $40K,Blue,51,6,1438.3,0.0
0,56,M,3,Graduate,Married,$120K +,Blue,46,3,5270.0,0.148
0,29,M,0,Graduate,Married,Less than $40K,Blue,19,6,2827.0,0.506
0,43,F,0,Graduate,Married,Less than $40K,Blue,37,3,6380.0,0.182
1,44,F,4,Graduate,Married,Less than $40K,Blue,36,6,1905.0,0.0
1,60,F,2,High School,Single,Less than $40K,Blue,54,1,8141.0,0.222
1,37,F,1,High School,Single,$40K - $60K,Blue,27,4,1793.0,0.442
0,39,M,4,Uneducated,Married,$120K +,Blue,36,6,25790.0,0.07
1,32,M,0,Post-Graduate,Single,$40K - $60K,Blue,14,1,4015.0,0.0
1,40,M,4,Uneducated,Single,$80K - $120K,Blue,36,6,34516.0,0.017
0,64,F,0,Uneducated,Single,Less than $40K,Blue,36,3,1829.0,0.0
0,43,M,3,Graduate,Divorced,$80K - $120K,Blue,36,4,5506.0,0.387
0,32,F,1,College,Divorced,Less than $40K,Blue,36,3,1835.0,0.554
0,38,M,3,High School,Single,$60K - $80K,Silver,33,6,34516.0,0.052
0,46,M,3,Doctorate,Married,$80K - $120K,Blue,38,6,12935.0,0.11
1,43,F,3,Graduate,Married,$40K - $60K,Blue,32,4,2701.0,0.925
0,46,F,4,Uneducated,Married,$40K - $60K,Blue,34,6,2168.0,0.786
0,41,M,4,High School,Married,$60K - $80K,Blue,29,3,4573.0,0.0
0,53,M,2,College,Married,$40K - $60K,Blue,40,2,2672.0,0.6
0,46,M,3,High School,Married,$80K - $120K,Blue,40,4,19458.0,0.074
0,47,F,4,High School,Married,Less than $40K,Blue,36,1,3216.0,0.46
0,36,F,2,Graduate,Married,Less than $40K,Blue,30,1,5723.0,0.0
0,44,F,4,Graduate,Single,Less than $40K,Blue,34,5,4214.0,0.296
0,56,F,5,Graduate,Married,Less than $40K,Blue,36,5,3088.0,0.815
0,37,F,4,Graduate,Married,Less than $40K,Blue,28,4,1825.0,0.761
0,54,F,2,Uneducated,Single,Less than $40K,Blue,41,5,1438.3,0.566
0,53,F,1,College,Married,$40K - $60K,Blue,47,3,2459.0,0.705
0,65,M,1,Doctorate,Single,$40K - $60K,Blue,56,5,1456.0,0.595
0,49,F,2,High School,Married,Less than $40K,Blue,39,5,2992.0,0.617
0,35,M,3,College,Single,$60K - $80K,Blue,36,5,2780.0,0.0
0,27,M,1,High School,Single,$60K - $80K,Blue,18,5,2730.0,0.495
0,26,M,0,College,Single,$40K - $60K,Blue,36,5,2657.0,0.606
0,49,F,4,Graduate,Divorced,$40K - $60K,Blue,30,1,2485.0,0.663
0,55,F,0,Graduate,Single,$40K - $60K,Blue,35,5,3735.0,0.53
0,55,M,3,Graduate,Married,$80K - $120K,Blue,36,3,25878.0,0.067
0,48,F,3,Graduate,Single,$40K - $60K,Blue,42,1,9215.0,0.069
0,30,M,0,High School,Married,Less than $40K,Blue,21,5,2490.0,0.506
0,46,M,4,Graduate,Married,$60K - $80K,Blue,36,3,3258.0,0.0
0,52,F,2,High School,Single,Less than $40K,Blue,45,1,4209.0,0.0
0,47,M,4,Uneducated,Married,$60K - $80K,Blue,36,3,17557.0,0.0
0,34,F,2,High School,Single,Less than $40K,Blue,21,6,5015.0,0.333
0,39,F,1,High School,Single,$40K - $60K,Blue,20,3,9956.0,0.112
0,40,M,3,Graduate,Single,$40K - $60K,Blue,27,2,7680.0,0.207
0,50,F,2,Graduate,Single,Less than $40K,Blue,40,1,2167.0,0.456
1,43,M,2,Uneducated,Single,$60K - $80K,Blue,35,5,6348.0,0.0
0,43,M,4,High School,Married,$40K - $60K,Blue,36,5,13258.0,0.13
0,37,M,2,High School,Single,$40K - $60K,Blue,31,6,3216.0,0.0
0,48,M,3,High School,Married,$60K - $80K,Blue,39,4,5448.0,0.0
0,49,F,4,High School,Married,Less than $40K,Blue,43,5,2574.0,0.604
0,52,F,2,Graduate,Married,Less than $40K,Blue,37,1,2427.0,0.973
0,52,M,1,High School,Married,$120K +,Blue,36,5,31733.0,0.0
0,50,M,1,Graduate,Married,$60K - $80K,Silver,37,1,6224.0,0.125
0,43,F,3,Graduate,Married,$40K - $60K,Blue,36,6,2936.0,0.81
0,56,M,1,Uneducated,Single,$80K - $120K,Blue,45,3,17628.0,0.08
0,50,M,3,Uneducated,Married,$40K - $60K,Blue,40,5,3469.0,0.0
0,53,M,2,Post-Graduate,Single,$120K +,Blue,36,6,34516.0,0.027
0,34,F,3,College,Single,Less than $40K,Blue,36,3,7440.0,0.095
0,52,M,1,Graduate,Married,$80K - $120K,Blue,43,6,2689.0,0.772
0,42,F,4,Uneducated,Single,Less than $40K,Blue,32,3,1438.3,0.583
0,44,F,3,Graduate,Married,Less than $40K,Blue,27,3,1480.0,0.687
0,47,M,2,College,Married,$60K - $80K,Silver,35,2,34516.0,0.039
1,48,F,3,Post-Graduate,Married,Less than $40K,Silver,35,5,10357.0,0.0
0,47,F,2,Graduate,Single,Less than $40K,Blue,36,6,5145.0,0.0
0,34,M,5,Graduate,Married,$60K - $80K,Blue,27,5,2501.0,0.763
1,52,F,2,Graduate,Married,Less than $40K,Blue,36,5,2160.0,0.0
0,38,M,2,Graduate,Single,$40K - $60K,Blue,24,6,14632.0,0.079
0,49,M,5,Graduate,Single,$60K - $80K,Blue,42,2,7801.0,0.259
0,43,F,4,Uneducated,Married,$40K - $60K,Blue,31,4,1773.0,0.497
0,65,M,1,Graduate,Married,Less than $40K,Blue,56,3,3539.0,0.711
0,46,M,2,High School,Single,$40K - $60K,Blue,36,4,4129.0,0.0
0,26,F,0,Graduate,Single,$40K - $60K,Blue,36,5,3930.0,0.0
0,28,F,1,Graduate,Divorced,Less than $40K,Blue,23,4,2543.0,0.455
1,45,M,3,Uneducated,Divorced,$80K - $120K,Blue,25,2,6614.0,0.284
0,44,F,2,Graduate,Single,Less than $40K,Blue,26,6,2240.0,0.743
0,55,M,3,High School,Married,$60K - $80K,Blue,50,2,5282.0,0.217
0,47,F,1,High School,Married,Less than $40K,Blue,41,3,2709.0,0.751
0,45,F,3,Graduate,Single,Less than $40K,Blue,28,5,2035.0,0.577
0,52,F,2,College,Divorced,Less than $40K,Blue,45,4,1438.3,0.0
0,46,M,4,College,Single,$120K +,Blue,36,1,34516.0,0.017
1,54,F,2,Doctorate,Single,Less than $40K,Blue,42,3,1694.0,0.0
0,48,F,3,Graduate,Married,Less than $40K,Blue,40,2,5298.0,0.0
0,53,M,2,High School,Married,$120K +,Blue,39,3,13091.0,0.075
1,38,M,2,Graduate,Single,$120K +,Blue,36,5,34516.0,0.036
0,45,F,2,Post-Graduate,Married,Less than $40K,Blue,38,3,2911.0,0.505
0,44,F,3,College,Single,Less than $40K,Blue,30,6,4539.0,0.452
0,38,F,1,Post-Graduate,Single,Less than $40K,Blue,26,4,2652.0,0.941
0,44,F,3,Uneducated,Single,Less than $40K,Blue,38,4,1438.3,0.0
0,48,F,1,Graduate,Single,Less than $40K,Blue,35,5,1449.0,0.0
0,30,F,0,Graduate,Divorced,Less than $40K,Blue,17,4,4704.0,0.0
0,36,M,2,Graduate,Single,$80K - $120K,Silver,27,5,34516.0,0.045
0,29,F,0,Uneducated,Single,Less than $40K,Blue,23,5,7997.0,0.0
0,51,M,2,College,Single,$120K +,Blue,41,6,26714.0,0.094
0,47,M,5,Graduate,Married,$80K - $120K,Silver,36,3,34516.0,0.022
0,50,F,3,High School,Single,Less than $40K,Blue,36,4,1986.0,0.813
1,42,M,3,Graduate,Married,Less than $40K,Blue,38,2,6967.0,0.254
0,48,F,5,Graduate,Single,Less than $40K,Blue,38,5,1605.0,0.81
0,33,F,4,Graduate,Married,Less than $40K,Blue,16,5,1438.3,0.425
0,40,F,3,Graduate,Single,Less than $40K,Blue,33,3,2628.0,0.674
0,39,F,2,College,Married,$40K - $60K,Blue,31,3,2901.0,0.739
0,63,M,0,High School,Married,$80K - $120K,Blue,51,3,10257.0,0.1
0,59,F,0,Graduate,Single,$40K - $60K,Silver,45,6,21358.0,0.057
0,58,F,3,Post-Graduate,Single,Less than $40K,Blue,54,4,8886.0,0.0
0,55,F,0,Uneducated,Married,Less than $40K,Blue,51,4,2041.0,0.924
0,49,M,2,Post-Graduate,Married,$60K - $80K,Blue,38,3,8077.0,0.243
1,44,M,5,Doctorate,Single,$60K - $80K,Silver,36,2,34140.0,0.0
0,58,M,2,College,Married,$80K - $120K,Blue,44,3,11811.0,0.212
0,33,F,1,Uneducated,Married,Less than $40K,Blue,23,2,1830.0,0.971
0,31,M,1,High School,Married,$60K - $80K,Blue,24,2,4328.0,0.345
0,34,M,4,College,Single,$60K - $80K,Blue,20,5,2165.0,0.902
0,26,M,0,High School,Single,$40K - $60K,Blue,36,5,2212.0,0.755
0,38,F,2,High School,Single,Less than $40K,Blue,28,5,1744.0,0.0
0,46,F,3,Graduate,Single,Less than $40K,Blue,26,3,2171.0,0.653
0,50,F,0,Uneducated,Married,Less than $40K,Blue,42,3,3749.0,0.425
0,39,F,3,Graduate,Married,Less than $40K,Blue,27,3,1902.0,0.506
0,37,M,3,High School,Single,$80K - $120K,Blue,24,1,3437.0,0.31
0,46,F,3,Graduate,Single,Less than $40K,Blue,27,6,3901.0,0.257
0,48,F,4,Doctorate,Divorced,Less than $40K,Silver,38,2,10610.0,0.0
0,47,M,3,Uneducated,Single,$60K - $80K,Blue,35,2,14131.0,0.094
0,50,M,3,High School,Married,$120K +,Blue,40,5,34516.0,0.0
0,47,M,4,High School,Married,$40K - $60K,Blue,42,6,4785.0,0.285
1,46,F,3,High School,Married,$40K - $60K,Blue,34,2,8583.0,0.0
0,55,F,1,High School,Single,$40K - $60K,Blue,47,2,2343.0,0.76
0,56,F,1,Graduate,Married,Less than $40K,Blue,38,4,2578.0,0.955
0,65,F,0,High School,Married,$40K - $60K,Blue,46,6,5877.0,0.289
0,51,F,3,Uneducated,Married,Less than $40K,Blue,45,3,2238.0,0.581
0,49,M,5,Doctorate,Single,$40K - $60K,Blue,43,3,4951.0,0.404
0,49,F,3,College,Married,$40K - $60K,Blue,44,6,2578.0,0.617
0,50,M,1,College,Married,$80K - $120K,Blue,33,5,17158.0,0.071
0,52,M,2,Graduate,Married,$80K - $120K,Blue,42,5,21782.0,0.046
0,64,M,0,Graduate,Single,Less than $40K,Blue,36,5,1873.0,0.25
0,45,F,4,Graduate,Single,Less than $40K,Blue,36,6,3342.0,0.753
0,44,F,2,Uneducated,Married,Less than $40K,Blue,36,4,4396.0,0.339
0,53,M,2,Post-Graduate,Married,$80K - $120K,Blue,43,4,4039.0,0.346
0,51,M,0,Doctorate,Single,$60K - $80K,Blue,36,6,3232.0,0.416
0,32,F,2,Graduate,Single,Less than $40K,Blue,17,5,1438.3,0.854
0,38,F,1,High School,Married,Less than $40K,Blue,31,2,3416.0,0.737
0,49,M,1,Graduate,Married,$120K +,Blue,29,2,7650.0,0.267
0,42,M,3,High School,Single,$80K - $120K,Blue,29,3,6380.0,0.194
1,62,F,0,Graduate,Married,Less than $40K,Blue,49,2,1438.3,0.0
0,41,M,2,Uneducated,Married,$60K - $80K,Blue,13,4,2243.0,0.867
0,65,M,0,Graduate,Single,Less than $40K,Blue,56,3,3422.0,0.0
1,56,F,2,High School,Married,Less than $40K,Blue,46,4,9463.0,0.081
0,38,M,2,Post-Graduate,Single,$80K - $120K,Blue,22,4,15410.0,0.0
0,52,F,2,High School,Single,$40K - $60K,Blue,36,1,2540.0,0.43
0,41,F,4,Doctorate,Single,Less than $40K,Blue,36,4,2687.0,0.49
0,40,F,4,Graduate,Married,Less than $40K,Blue,24,3,8014.0,0.175
1,53,F,1,Graduate,Single,Less than $40K,Blue,36,3,4287.0,0.0
0,46,M,3,Uneducated,Married,$40K - $60K,Blue,36,4,4707.0,0.238
0,53,M,2,Uneducated,Single,$60K - $80K,Blue,40,5,19116.0,0.0
0,49,F,3,Post-Graduate,Married,$40K - $60K,Blue,36,6,5918.0,0.142
0,54,F,2,Uneducated,Married,$40K - $60K,Blue,43,5,1438.3,0.0
0,42,F,3,Graduate,Married,Less than $40K,Blue,33,6,8628.0,0.125
0,54,M,3,High School,Married,$120K +,Blue,42,6,20311.0,0.081
0,41,F,4,Post-Graduate,Single,Less than $40K,Blue,36,5,2968.0,0.631
1,46,F,3,High School,Married,Less than $40K,Blue,39,3,1801.0,0.175
0,38,M,1,Graduate,Married,$60K - $80K,Blue,31,6,2405.0,0.646
0,52,F,2,Post-Graduate,Single,Less than $40K,Blue,34,3,6265.0,0.268
0,39,F,4,Graduate,Single,$40K - $60K,Blue,25,2,3394.0,0.742
0,55,F,2,Graduate,Single,Less than $40K,Silver,47,3,13565.0,0.0
0,51,M,1,Doctorate,Married,$80K - $120K,Blue,44,5,8031.0,0.145
0,46,M,3,Graduate,Divorced,Less than $40K,Blue,36,5,4213.0,0.237
0,39,F,2,Doctorate,Divorced,Less than $40K,Blue,32,1,3554.0,0.21
0,41,F,2,High School,Single,$40K - $60K,Blue,36,4,1561.0,0.749
0,49,F,3,High School,Married,$40K - $60K,Blue,44,5,3881.0,0.0
0,47,F,2,Doctorate,Single,Less than $40K,Blue,37,4,2168.0,0.685
0,52,F,3,Uneducated,Married,Less than $40K,Blue,47,6,2516.0,0.591
1,46,M,1,Post-Graduate,Single,$60K - $80K,Blue,32,5,8766.0,0.0
0,53,F,1,Graduate,Married,$40K - $60K,Blue,36,6,2712.0,0.917
0,55,M,2,High School,Divorced,$120K +,Blue,42,3,34516.0,0.034
0,35,F,1,Uneducated,Married,Less than $40K,Blue,36,3,2004.0,0.0
0,36,F,2,Post-Graduate,Single,Less than $40K,Blue,24,5,3438.0,0.328
0,39,M,2,Uneducated,Single,$40K - $60K,Blue,19,4,6628.0,0.262
0,47,F,4,High School,Divorced,Less than $40K,Blue,36,5,2776.0,0.483
1,38,F,1,College,Single,Less than $40K,Blue,33,6,3119.0,0.807
0,46,F,2,Graduate,Single,Less than $40K,Blue,36,1,5785.0,0.368
0,48,M,4,Graduate,Married,$60K - $80K,Blue,36,2,2072.0,0.723
0,51,M,3,High School,Married,$60K - $80K,Blue,36,3,10305.0,0.067
0,51,M,1,High School,Single,$60K - $80K,Blue,36,6,2281.0,0.768
0,44,M,2,Uneducated,Divorced,$60K - $80K,Blue,38,2,16553.0,0.0
0,51,M,1,High School,Married,Less than $40K,Blue,41,3,1438.3,0.0
0,48,F,3,College,Single,Less than $40K,Blue,30,4,2865.0,0.532
0,45,F,2,High School,Single,Less than $40K,Platinum,36,1,15987.0,0.141
0,44,F,4,Graduate,Single,Less than $40K,Blue,36,6,7000.0,0.36
0,49,M,2,Uneducated,Married,$80K - $120K,Blue,44,6,13884.0,0.087
0,47,F,2,Graduate,Single,Less than $40K,Blue,36,3,2677.0,0.519
0,46,M,3,Uneducated,Married,$60K - $80K,Gold,33,3,34516.0,0.021
0,53,F,1,High School,Married,Less than $40K,Blue,48,6,2324.0,0.678
0,41,M,4,College,Married,$80K - $120K,Blue,22,1,5037.0,0.332
0,34,F,3,Uneducated,Single,Less than $40K,Blue,36,4,1438.3,0.0
0,56,F,2,Graduate,Divorced,Less than $40K,Blue,45,4,1960.0,0.862
0,59,M,0,Uneducated,Single,$40K - $60K,Blue,46,3,1648.0,0.605
0,35,M,0,College,Single,$80K - $120K,Silver,16,6,34516.0,0.0
0,56,F,2,High School,Married,Less than $40K,Blue,47,4,2238.0,0.592
0,56,F,2,High School,Married,$40K - $60K,Blue,49,1,6380.0,0.395
0,49,F,5,High School,Married,$40K - $60K,Blue,33,6,2506.0,0.618
0,38,F,2,Uneducated,Single,$40K - $60K,Blue,31,5,12228.0,0.175
0,52,F,2,High School,Divorced,Less than $40K,Blue,40,1,5240.0,0.48
1,39,M,4,Post-Graduate,Married,$120K +,Blue,29,6,8700.0,0.2
0,40,F,4,Uneducated,Married,Less than $40K,Blue,36,4,5056.0,0.211
0,45,F,4,Graduate,Single,$40K - $60K,Blue,34,3,2700.0,0.732
0,31,M,0,High School,Married,$60K - $80K,Silver,24,1,32535.0,0.053
1,38,F,2,High School,Single,Less than $40K,Blue,33,3,1568.0,0.0
0,45,F,2,Uneducated,Single,Less than $40K,Blue,38,3,7486.0,0.235
0,41,M,3,Uneducated,Married,$60K - $80K,Blue,30,3,1950.0,0.83
0,43,M,2,Post-Graduate,Married,$120K +,Blue,36,3,10700.0,0.126
0,44,M,2,Graduate,Married,$80K - $120K,Blue,36,2,19141.0,0.101
0,46,F,2,Post-Graduate,Married,Less than $40K,Blue,28,5,5014.0,0.381
0,45,F,4,College,Divorced,Less than $40K,Blue,39,5,4948.0,0.334
0,51,M,3,Graduate,Married,$80K - $120K,Blue,46,6,3458.0,0.575
1,59,F,2,High School,Married,$40K - $60K,Blue,36,3,4375.0,0.0
0,52,M,3,College,Married,$60K - $80K,Blue,42,5,4565.0,0.276
0,49,M,2,Uneducated,Married,$60K - $80K,Blue,42,3,3783.0,0.0
0,48,M,2,Graduate,Single,$80K - $120K,Blue,36,6,11656.0,0.144
0,44,M,4,College,Married,$60K - $80K,Blue,28,4,2748.0,0.32
0,53,M,3,High School,Single,$60K - $80K,Blue,47,2,6228.0,0.279
1,45,M,5,High School,Divorced,$120K +,Blue,36,2,5287.0,0.0
0,40,M,4,Uneducated,Single,$80K - $120K,Blue,36,4,32431.0,0.026
0,57,M,4,Graduate,Married,$80K - $120K,Blue,49,4,3038.0,0.464
0,36,F,2,Uneducated,Single,$40K - $60K,Blue,26,3,3131.0,0.76
0,53,F,0,Graduate,Single,Less than $40K,Blue,48,4,5972.0,0.316
0,58,M,1,High School,Married,$80K - $120K,Blue,50,1,34516.0,0.039
0,50,M,1,Graduate,Married,$60K - $80K,Blue,37,2,20708.0,0.066
1,41,F,2,Graduate,Married,$40K - $60K,Blue,36,5,2990.0,0.611
0,57,F,2,Graduate,Married,Less than $40K,Blue,48,5,2436.0,0.279
0,46,M,3,College,Married,$60K - $80K,Blue,36,5,9981.0,0.081
0,51,F,1,High School,Married,Less than $40K,Blue,38,1,5189.0,0.226
0,47,F,1,Uneducated,Single,Less than $40K,Blue,36,5,1438.3,0.511
0,39,M,3,Graduate,Single,$80K - $120K,Blue,30,5,10009.0,0.16
0,60,M,1,High School,Married,Less than $40K,Blue,55,5,2661.0,0.551
0,44,M,3,College,Married,$60K - $80K,Gold,34,3,34516.0,0.045
0,55,M,2,Uneducated,Single,$60K - $80K,Blue,48,6,7667.0,0.156
1,55,F,2,Graduate,Single,Less than $40K,Blue,49,2,1583.0,0.148
0,53,F,3,Uneducated,Married,Less than $40K,Blue,48,6,3428.0,0.457
0,41,M,2,Uneducated,Married,$80K - $120K,Gold,33,5,34516.0,0.048
0,44,F,5,College,Married,Less than $40K,Blue,34,4,2096.0,0.816
0,58,M,2,High School,Single,$60K - $80K,Silver,49,4,30186.0,0.0
1,49,M,2,Uneducated,Married,$80K - $120K,Blue,43,1,5701.0,0.442
0,41,F,3,High School,Married,Less than $40K,Blue,30,4,3280.0,0.709
0,60,F,0,Doctorate,Married,Less than $40K,Blue,45,5,1438.3,0.451
1,26,M,0,High School,Single,$40K - $60K,Blue,15,3,3324.0,0.0
1,50,M,3,High School,Married,$80K - $120K,Silver,36,5,34516.0,0.066
0,52,M,3,Graduate,Single,$80K - $120K,Blue,42,6,2731.0,0.62
0,49,F,1,High School,Married,Less than $40K,Blue,39,5,1909.0,0.454
0,54,M,3,Uneducated,Married,Less than $40K,Blue,36,3,1556.0,0.821
0,46,M,4,High School,Single,$40K - $60K,Blue,36,5,1438.3,0.552
0,42,F,3,Graduate,Single,$40K - $60K,Silver,26,6,15104.0,0.08
0,42,F,3,Graduate,Single,Less than $40K,Blue,35,5,5596.0,0.194
0,50,F,3,Doctorate,Single,$40K - $60K,Blue,42,4,3743.0,0.235
0,42,F,5,Graduate,Single,Less than $40K,Blue,36,4,8464.0,0.118
0,48,F,3,Uneducated,Single,$40K - $60K,Blue,39,6,4207.0,0.0
0,38,F,3,Graduate,Single,Less than $40K,Blue,22,4,1938.0,0.606
0,50,M,1,Graduate,Married,$80K - $120K,Blue,42,3,4051.0,0.292
0,62,M,1,Uneducated,Married,$60K - $80K,Blue,36,6,9521.0,0.175
1,36,M,2,Graduate,Married,$40K - $60K,Blue,18,3,7758.0,0.181
1,42,F,3,Graduate,Single,$40K - $60K,Blue,36,6,1451.0,0.413
0,44,F,5,High School,Single,Less than $40K,Blue,30,3,2709.0,0.637
0,55,F,0,Graduate,Single,Less than $40K,Blue,36,6,2695.0,0.0
0,47,F,3,High School,Married,Less than $40K,Blue,34,2,6028.0,0.133
1,36,F,1,Graduate,Married,Less than $40K,Blue,29,4,1493.0,0.0
0,50,F,2,High School,Married,Less than $40K,Blue,36,6,1438.3,0.0
0,49,F,1,Doctorate,Single,Less than $40K,Blue,40,1,2960.0,0.0
0,36,M,4,Post-Graduate,Married,Less than $40K,Blue,26,5,2222.0,0.581
1,55,M,1,College,Single,$80K - $120K,Blue,43,2,24884.0,0.0
0,51,M,3,High School,Married,$80K - $120K,Blue,41,1,9959.0,0.208
0,49,M,0,Uneducated,Married,$60K - $80K,Blue,38,1,3599.0,0.0
0,47,F,3,Graduate,Single,Less than $40K,Blue,36,5,2049.0,0.713
0,38,M,2,High School,Married,$60K - $80K,Blue,33,6,5940.0,0.185
0,47,F,4,Graduate,Single,Less than $40K,Blue,37,4,1438.3,0.542
0,44,F,2,High School,Married,$40K - $60K,Blue,32,2,7244.0,0.28
0,47,F,5,Graduate,Single,Less than $40K,Blue,42,4,2224.0,0.497
1,51,M,2,High School,Married,$80K - $120K,Blue,41,5,14902.0,0.0
0,46,F,1,Graduate,Married,$40K - $60K,Blue,26,6,2933.0,0.535
1,36,F,2,High School,Married,$40K - $60K,Blue,36,4,1848.0,0.0
0,42,M,3,High School,Single,$60K - $80K,Blue,37,3,5951.0,0.0
0,44,M,3,Graduate,Married,$60K - $80K,Blue,24,1,15043.0,0.0
0,36,F,2,High School,Single,Less than $40K,Blue,36,6,8087.0,0.156
0,44,M,4,Doctorate,Married,$80K - $120K,Blue,27,1,24134.0,0.053
1,42,F,4,Uneducated,Married,Less than $40K,Blue,23,3,3214.0,0.0
0,54,F,1,High School,Married,Less than $40K,Blue,43,6,2306.0,0.954
0,60,F,0,Graduate,Married,Less than $40K,Blue,51,6,2230.0,0.805
0,52,M,0,Graduate,Single,$120K +,Blue,41,6,3386.0,0.53
0,62,M,0,Uneducated,Single,$60K - $80K,Blue,50,5,14314.0,0.046
0,50,F,3,Uneducated,Married,Less than $40K,Blue,34,2,4060.0,0.575
0,55,F,2,College,Single,Less than $40K,Blue,36,4,3123.0,0.0
0,45,M,4,Graduate,Married,Less than $40K,Blue,36,1,7231.0,0.145
0,53,M,3,College,Single,$60K - $80K,Blue,36,5,19940.0,0.101
0,50,F,2,High School,Married,Less than $40K,Blue,21,6,2965.0,0.613
0,46,M,2,Graduate,Married,Less than $40K,Blue,39,3,4752.0,0.295
0,55,F,2,High School,Married,$40K - $60K,Blue,42,2,5431.0,0.37
0,65,F,0,Graduate,Married,$40K - $60K,Blue,56,4,2692.0,0.694
0,48,M,3,Uneducated,Married,$60K - $80K,Blue,36,1,15524.0,0.074
1,58,M,2,Uneducated,Single,$80K - $120K,Blue,46,1,10286.0,0.0
0,38,F,2,Uneducated,Single,Less than $40K,Blue,29,3,3590.0,0.536
0,40,F,3,Graduate,Single,Less than $40K,Blue,34,4,6728.0,0.177
0,50,M,1,Graduate,Single,$80K - $120K,Blue,44,3,3370.0,0.336
0,52,M,2,Post-Graduate,Single,$80K - $120K,Blue,40,6,8695.0,0.162
0,52,M,4,High School,Married,$80K - $120K,Blue,42,6,5738.0,0.194
0,42,M,3,Uneducated,Married,$40K - $60K,Blue,37,2,4960.0,0.348
0,42,F,3,High School,Married,Less than $40K,Blue,36,4,1676.0,0.819
0,54,F,4,College,Single,Less than $40K,Blue,46,3,4166.0,0.237
0,36,M,2,High School,Married,$80K - $120K,Blue,30,6,16050.0,0.092
0,41,F,3,Uneducated,Divorced,Less than $40K,Blue,30,5,7764.0,0.08
1,32,M,1,High School,Single,$40K - $60K,Blue,36,6,4819.0,0.443
0,38,F,2,Uneducated,Married,Less than $40K,Blue,36,2,7825.0,0.0
0,47,M,1,Graduate,Married,$120K +,Blue,41,5,9036.0,0.12
0,45,F,1,Graduate,Single,$40K - $60K,Blue,36,5,1936.0,0.833
0,42,F,5,College,Single,Less than $40K,Blue,28,4,3044.0,0.613
0,26,F,0,Graduate,Single,$40K - $60K,Blue,17,5,3119.0,0.426
0,51,M,1,High School,Single,$80K - $120K,Blue,45,6,13287.0,0.14
0,60,F,1,Post-Graduate,Single,$40K - $60K,Blue,50,4,4606.0,0.0
0,40,M,4,Graduate,Married,Less than $40K,Blue,34,3,2577.0,0.703
0,62,F,0,High School,Married,$40K - $60K,Blue,52,5,2052.0,0.609
0,41,F,2,High School,Married,$40K - $60K,Blue,26,5,1438.3,0.0
0,34,F,3,Graduate,Married,$40K - $60K,Blue,25,6,2275.0,0.645
0,50,M,1,Uneducated,Married,$120K +,Blue,44,5,3104.0,0.577
0,51,M,0,Uneducated,Divorced,$120K +,Blue,41,4,23898.0,0.0
0,53,F,3,Doctorate,Married,Less than $40K,Blue,33,6,2255.0,0.73
0,52,F,3,Graduate,Single,Less than $40K,Blue,44,4,3416.0,0.598
0,49,F,2,College,Married,Less than $40K,Blue,41,3,2115.0,0.756
0,40,M,4,Uneducated,Single,$120K +,Blue,34,3,17818.0,0.081
0,60,F,2,College,Single,Less than $40K,Blue,54,5,2694.0,0.714
0,50,M,3,Graduate,Single,$120K +,Blue,42,3,33996.0,0.028
0,45,M,2,Uneducated,Married,$40K - $60K,Blue,34,3,5771.0,0.39
0,42,M,3,Uneducated,Single,$40K - $60K,Blue,36,3,9599.0,0.162
